<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre/lib/libjavajpeg.so" shared="false" uninstallMode="3"/>
<entry name="Examples/grasses/rbcL-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libgstreamer-lite.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.fxml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libprism_common.so" shared="false" uninstallMode="0"/>
<entry name="jre/lib/server/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libfontmanager.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.web/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.net.http/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.web/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/giflib.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libprism_common.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libprism_es2.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/install4j_1jf9y2i-Dendroscope.desktop" shared="false" uninstallMode="2">
<preUninstall admin="false" executable="xdg-desktop-menu">
<argument>uninstall</argument>
<argument>--mode</argument>
<argument>user</argument>
<argument>/home/sarah/dendroscope/.install4j/install4j_1jf9y2i-Dendroscope.desktop</argument>
</preUninstall>
</entry>
<entry name="jre/conf/security/policy/unlimited/default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.graphics/mesa3d.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/libxml2.md" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/jfr.1" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/libjavafx_iio.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.web/webkit.md" shared="false" uninstallMode="3"/>
<entry name="Examples/fishes/both-hybrid.nexml" shared="false" uninstallMode="0"/>
<entry name="Dendroscope.desktop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libavplugin-57.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-56.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.swing/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.controls/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/conf/net.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/GBSS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.properties" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.net.http/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libawt_xawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libprefs.so" shared="false" uninstallMode="3"/>
<entry name="jre/release" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/xwd.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/automaticUpdater.png" shared="false" uninstallMode="2"/>
<entry name="Examples/fishes/first.nexml" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.graphics/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jsobject/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jars/dendroscope3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launchers.xml" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.scripting/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported.desktop/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE-commons-collections-3.2.1.txt" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.media/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
